rank_reverse_compare	CD-win10.count-CI	0.3745769351017978	0.10370016887863306
rank_reverse_compare	CD-win10-dim100-ep30-iter1.sgns-OP	0.48664915062422326	0.029559913805871304
rank_reverse_compare	CD-win10-dim100-ep30-iter1.sgns-VI	0.44904102460998646	0.04702231677946378
rank_reverse_compare	CD-win10-dim200-ep30-iter1.sgns-OP	0.5896954159032318	0.006209078733354116
rank_reverse_compare	CD-win10-dim200-ep30-iter1.sgns-VI	0.5881910908626623	0.006375411197299224
rank_reverse_compare	CD-win10-dim300-ep30-iter1.sgns-OP	0.6190297541943365	0.0036120081412786206
rank_reverse_compare	CD-win10-dim300-ep30-iter1.sgns-VI	0.5927040659843708	0.005887096142628839
rank_reverse_compare	CD-win10-dim350-ep30-iter1.sgns-OP	0.7153065567907825	0.00039209789450017553
rank_reverse_compare	CD-win10-dim350-ep30-iter1.sgns-VI	0.7010154689053725	0.0005747141347691343
rank_reverse_compare	CD-win10-dim400-ep30-iter1.sgns-OP	0.5558481024904187	0.010935664979609678
rank_reverse_compare	CD-win10-dim400-ep30-iter1.sgns-VI	0.7175630443516368	0.00036836973210234176
rank_reverse_compare	CD-win10-dim50-ep30-iter1.sgns-OP	0.5911997409438012	0.006046326629034194
rank_reverse_compare	CD-win10-dim50-ep30-iter1.sgns-VI	0.6521249050868648	0.0018336548934304552
rank_reverse_compare	CD-win15.count-CI	0.3730726100612283	0.10520645680900777
rank_reverse_compare	CD-win15-dim100-ep30-iter1.sgns-OP	0.6160211041131975	0.0038275745074896773
rank_reverse_compare	CD-win15-dim100-ep30-iter1.sgns-VI	0.546822152247002	0.012596151304155428
rank_reverse_compare	CD-win15-dim200-ep30-iter1.sgns-OP	0.614516779072628	0.003939290121756371
rank_reverse_compare	CD-win15-dim200-ep30-iter1.sgns-VI	0.5754043280178219	0.007942334685443761
rank_reverse_compare	CD-win15-dim300-ep30-iter1.sgns-OP	0.6739376181751221	0.001121416772255839
rank_reverse_compare	CD-win15-dim300-ep30-iter1.sgns-VI	0.5791651406192456	0.007451957426452999
rank_reverse_compare	CD-win15-dim350-ep30-iter1.sgns-OP	0.7243325070341994	0.00030437885951577003
rank_reverse_compare	CD-win15-dim350-ep30-iter1.sgns-VI	0.6679203180128442	0.0012893473390365672
rank_reverse_compare	CD-win15-dim400-ep30-iter1.sgns-OP	0.6227905667957601	0.0033568027677208187
rank_reverse_compare	CD-win15-dim400-ep30-iter1.sgns-VI	0.6039865037886418	0.004799346611242434
rank_reverse_compare	CD-win15-dim50-ep30-iter1.sgns-OP	0.6077473163900655	0.004475980226711751
rank_reverse_compare	CD-win15-dim50-ep30-iter1.sgns-VI	0.5377962020035851	0.014454602252699778
rank_reverse_compare	CD-win20.count-CI	0.35050773445268624	0.12973986247665398
rank_reverse_compare	CD-win20-dim100-ep30-iter1.sgns-OP	0.6776984307765458	0.001026129218381947
rank_reverse_compare	CD-win20-dim100-ep30-iter1.sgns-VI	0.6009778537075028	0.005071708551112618
rank_reverse_compare	CD-win20-dim200-ep30-iter1.sgns-VI	0.6904851936213862	0.0007515124210624747
rank_reverse_compare	CD-win20-dim300-ep30-iter1.sgns-OP	0.5881910908626623	0.006375411197299224
rank_reverse_compare	CD-win20-dim300-ep30-iter1.sgns-VI	0.6566378802085733	0.0016614798088630943
rank_reverse_compare	CD-win20-dim350-ep30-iter1.sgns-OP	0.654381392647719	0.0017457891100855674
rank_reverse_compare	CD-win20-dim350-ep30-iter1.sgns-VI	0.676946268256261	0.0010446195999817174
rank_reverse_compare	CD-win20-dim400-ep30-iter1.sgns-OP	0.7657014456498596	8.320221847526093e-05
rank_reverse_compare	CD-win20-dim400-ep30-iter1.sgns-VI	0.7559233328861582	0.00011560739211514476
rank_reverse_compare	CD-win20-dim50-ep30-iter1.sgns-OP	0.6521249050868648	0.0018336548934304552
rank_reverse_compare	CD-win20-dim50-ep30-iter1.sgns-VI	0.39638964819005507	0.08358283029533245
rank_reverse_compare	CD-win30.count-CI	0.3407296216889847	0.14153910305268524
rank_reverse_compare	CD-win30-dim100-ep30-iter1.sgns-OP	0.6724332931345526	0.0011615649260576675
rank_reverse_compare	CD-win30-dim100-ep30-iter1.sgns-VI	0.5611132401324119	0.010052119829071574
rank_reverse_compare	CD-win30-dim200-ep30-iter1.sgns-OP	0.6355773296406007	0.002598264697906696
rank_reverse_compare	CD-win30-dim200-ep30-iter1.sgns-VI	0.6611508553302817	0.0015030733213414979
rank_reverse_compare	CD-win30-dim300-ep30-iter1.sgns-OP	0.6084994789103502	0.004413518966745367
rank_reverse_compare	CD-win30-dim300-ep30-iter1.sgns-VI	0.6355773296406007	0.002598264697906696
rank_reverse_compare	CD-win30-dim350-ep30-iter1.sgns-OP	0.6385859797217396	0.002442312641786168
rank_reverse_compare	CD-win30-dim350-ep30-iter1.sgns-VI	0.7461452201224567	0.00015830090303298576
rank_reverse_compare	CD-win30-dim400-ep30-iter1.sgns-OP	0.6664159929722747	0.001334484633788335
rank_reverse_compare	CD-win30-dim400-ep30-iter1.sgns-VI	0.7032719564662269	0.0005418258569749237
rank_reverse_compare	CD-win30-dim50-ep30-iter1.sgns-OP	0.6581422052491427	0.0016071925377642007
rank_reverse_compare	CD-win30-dim50-ep30-iter1.sgns-VI	0.28883040778933805	0.2168120071114393
rank_reverse_compare	CD-win5.count-CI	0.35426854705410993	0.125393129011313
rank_reverse_compare	CD-win5-dim100-ep30-iter1.sgns-OP	0.5543437774498493	0.011199348283673772
rank_reverse_compare	CD-win5-dim100-ep30-iter1.sgns-VI	0.631816517039177	0.002804794691800119
rank_reverse_compare	CD-win5-dim200-ep30-iter1.sgns-OP	0.46107562493454224	0.04074226764690636
rank_reverse_compare	CD-win5-dim200-ep30-iter1.sgns-VI	0.6731854556548373	0.0011413421469326716
rank_reverse_compare	CD-win5-dim300-ep30-iter1.sgns-OP	0.5250094391587448	0.017458729931860234
rank_reverse_compare	CD-win5-dim300-ep30-iter1.sgns-VI	0.5814216281800998	0.007169818927418108
rank_reverse_compare	CD-win5-dim350-ep30-iter1.sgns-OP	0.5543437774498493	0.011199348283673772
rank_reverse_compare	CD-win5-dim350-ep30-iter1.sgns-VI	0.6649116679317053	0.0013809433166967976
rank_reverse_compare	CD-win5-dim400-ep30-iter1.sgns-OP	0.49266645078650106	0.027318199442592447
rank_reverse_compare	CD-win5-dim400-ep30-iter1.sgns-VI	0.5708913528961135	0.008565262906676962
rank_reverse_compare	CD-win5-dim50-ep30-iter1.sgns-OP	0.3911245105480619	0.08814994902024684
rank_reverse_compare	CD-win5-dim50-ep30-iter1.sgns-VI	0.5144791638747584	0.020290875397564544
