rank_absDlater	CD	win10.count	CI	0.27378715738364334	0.2427820574023715
rank_absDlater	CD	win10	dim100	ep30	iter1.sgns	OP	0.26927418226193495	0.2509463037490286
rank_absDlater	CD	win10	dim100	ep30	iter1.sgns	VI	0.3783377477032215	0.10000302030315011
rank_absDlater	CD	win10	dim200	ep30	iter1.sgns	OP	0.3836028853452146	0.09498956969662158
rank_absDlater	CD	win10	dim200	ep30	iter1.sgns	VI	0.12786762844840488	0.5911055528228322
rank_absDlater	CD	win10	dim300	ep30	iter1.sgns	OP	0.27303499486335864	0.24413076691212393
rank_absDlater	CD	win10	dim300	ep30	iter1.sgns	VI	0.14065439129324533	0.5542016603385205
rank_absDlater	CD	win10	dim350	ep30	iter1.sgns	OP	0.16923656706406526	0.475668395097423
rank_absDlater	CD	win10	dim350	ep30	iter1.sgns	VI	0.16547575446264157	0.48567134143966206
rank_absDlater	CD	win10	dim400	ep30	iter1.sgns	OP	0.30462582071531746	0.1915839485081429
rank_absDlater	CD	win10	dim400	ep30	iter1.sgns	VI	0.13764574121210643	0.5627914871035049
rank_absDlater	CD	win10	dim50	ep30	iter1.sgns	OP	0.4189545237985971	0.06597092249664786
rank_absDlater	CD	win10	dim50	ep30	iter1.sgns	VI	0.46107562493454224	0.04074226764690636
rank_absDlater	CD	win15.count	CI	0.30838663331674115	0.1858814698245712
rank_absDlater	CD	win15	dim100	ep30	iter1.sgns	OP	0.30236933315446324	0.19506126357779352
rank_absDlater	CD	win15	dim100	ep30	iter1.sgns	VI	0.14140655381353007	0.5520634072501138
rank_absDlater	CD	win15	dim200	ep30	iter1.sgns	OP	0.3362166465672763	0.14723120984703914
rank_absDlater	CD	win15	dim200	ep30	iter1.sgns	VI	0.2700263447822197	0.249573592741132
rank_absDlater	CD	win15	dim300	ep30	iter1.sgns	OP	0.21060550567972566	0.37278597982788
rank_absDlater	CD	win15	dim300	ep30	iter1.sgns	VI	0.206844693078302	0.38157756369604023
rank_absDlater	CD	win15	dim350	ep30	iter1.sgns	OP	0.2467093066533929	0.2943645636096202
rank_absDlater	CD	win15	dim350	ep30	iter1.sgns	VI	0.13689357869182167	0.5649480756832093
rank_absDlater	CD	win15	dim400	ep30	iter1.sgns	OP	0.3076344707964564	0.18701268459696546
rank_absDlater	CD	win15	dim400	ep30	iter1.sgns	VI	0.21511848080143406	0.36238901529813894
rank_absDlater	CD	win15	dim50	ep30	iter1.sgns	OP	0.39338099810891614	0.086170647971629
rank_absDlater	CD	win15	dim50	ep30	iter1.sgns	VI	0.27830013250535174	0.23479043832006688
rank_absDlater	CD	win20.count	CI	0.3121474459181648	0.18029473794826303
rank_absDlater	CD	win20	dim100	ep30	iter1.sgns	OP	0.25648741941709446	0.2750182284387283
rank_absDlater	CD	win20	dim100	ep30	iter1.sgns	VI	0.26325688209965703	0.26210104846709825
rank_absDlater	CD	win20	dim200	ep30	iter1.sgns	OP	0.30011284559360907	0.19858061104207145
rank_absDlater	CD	win20	dim200	ep30	iter1.sgns	VI	0.11808951568470333	0.6200012984508142
rank_absDlater	CD	win20	dim300	ep30	iter1.sgns	OP	0.36103800973667255	0.11783203148655538
rank_absDlater	CD	win20	dim300	ep30	iter1.sgns	VI	0.22188794348399668	0.3471088311395587
rank_absDlater	CD	win20	dim350	ep30	iter1.sgns	OP	0.26551336966051126	0.25788195053417057
rank_absDlater	CD	win20	dim350	ep30	iter1.sgns	VI	0.14065439129324533	0.5542016603385205
rank_absDlater	CD	win20	dim400	ep30	iter1.sgns	OP	0.34749908437154736	0.13329336083757415
rank_absDlater	CD	win20	dim400	ep30	iter1.sgns	VI	0.04588191373736881	0.8476806823268924
rank_absDlater	CD	win20	dim50	ep30	iter1.sgns	OP	0.22113578096371195	0.3487878542907059
rank_absDlater	CD	win20	dim50	ep30	iter1.sgns	VI	0.1985709053551699	0.4013229114434985
rank_absDlater	CD	win30.count	CI	0.31741258356015795	0.17266645142789772
rank_absDlater	CD	win30	dim100	ep30	iter1.sgns	OP	0.22264010600428139	0.34543451709537787
rank_absDlater	CD	win30	dim100	ep30	iter1.sgns	VI	0.1594584543003637	0.5018895506824874
rank_absDlater	CD	win30	dim200	ep30	iter1.sgns	OP	0.22188794348399668	0.3471088311395587
rank_absDlater	CD	win30	dim200	ep30	iter1.sgns	VI	0.034599475933097784	0.8848584901665253
rank_absDlater	CD	win30	dim300	ep30	iter1.sgns	OP	0.22564875608542034	0.33878443746261144
rank_absDlater	CD	win30	dim300	ep30	iter1.sgns	VI	0.10304626527900863	0.6655103431927203
rank_absDlater	CD	win30	dim350	ep30	iter1.sgns	OP	0.232418218767983	0.3240988125052523
rank_absDlater	CD	win30	dim350	ep30	iter1.sgns	VI	0.10605491536014756	0.6563115615274486
rank_absDlater	CD	win30	dim400	ep30	iter1.sgns	OP	0.19330576771317678	0.41417396505297477
rank_absDlater	CD	win30	dim400	ep30	iter1.sgns	VI	0.006769462682562611	0.9774031102603566
rank_absDlater	CD	win30	dim50	ep30	iter1.sgns	OP	0.18653630503061416	0.4310185051186056
rank_absDlater	CD	win30	dim50	ep30	iter1.sgns	VI	0.0895073399138834	0.7074601938558034
rank_absDlater	CD	win40.count	CI	0.28130878258649067	0.22955838530342443
rank_absDlater	CD	win40	dim100	ep30	iter1.sgns	OP	0.32342988372243586	0.1642219376793091
